id;character;technique
1;z1;k1
2;z70;k1
3;z71;k1
4;z72;k1
5;z3;k1
6;z4;k1
7;z5;k1
8;z6;k1
9;z7;k1
10;z8;k1
11;z9;k1
12;z10;k1
13;z64;k1
14;z14;k1
15;z37;k1
16;z49;k1
17;z67;k1
18;z68;k1
19;z42;k1
20;z43;k1
21;z44;k1
22;z2;k1
23;z69;k1
24;z46;k1
25;z47;k1
26;z48;k1
27;z65;k1
28;z66;k1
29;z50;k1
30;z21;k1
31;z22;k1
32;z23;k1
33;z24;k1
34;z30;k1
35;z31;k1
36;z32;k1
37;z1;k2
38;z2;k2
39;z3;k2
40;z4;k2
41;z5;k2
42;z6;k2
43;z7;k2
44;z8;k2
45;z9;k2
46;z10;k2
47;z11;k2
48;z12;k2
49;z13;k2
50;z14;k2
51;z15;k2
52;z16;k2
53;z17;k2
54;z18;k2
55;z19;k2
56;z20;k2
57;z21;k2
58;z22;k2
59;z23;k2
60;z24;k2
61;z25;k2
62;z26;k2
63;z27;k2
64;z28;k2
65;z29;k2
66;z30;k2
67;z31;k2
68;z32;k2
69;z33;k2
70;z34;k2
71;z35;k2
72;z36;k2
73;z37;k2
74;z38;k2
75;z39;k2
76;z40;k2
77;z41;k2
78;z42;k2
79;z43;k2
80;z44;k2
81;z45;k2
82;z46;k2
83;z47;k2
84;z48;k2
85;z49;k2
86;z50;k2
87;z51;k2
88;z52;k2
89;z53;k2
90;z54;k2
91;z55;k2
92;z56;k2
93;z57;k2
94;z58;k2
95;z59;k2
96;z60;k2
97;z61;k2
98;z62;k2
99;z63;k2
100;z64;k2
101;z65;k2
102;z66;k2
103;z67;k2
104;z68;k2
105;z69;k2
106;z70;k2
107;z71;k2
108;z72;k2
109;z30;k3
110;z31;k3
111;z32;k3
112;z1;k3
113;z70;k3
114;z71;k3
115;z72;k3
116;z23;k3
117;z24;k3
118;z3;k4
119;z14;k4
120;z48;k4
121;z65;k4
122;z66;k4
123;z14;k5
124;z11;k5
125;z12;k5
126;z13;k5
127;z15;k5
128;z16;k5
129;z17;k5
130;z18;k5
131;z3;k5
132;z4;k5
133;z5;k5
134;z6;k5
135;z7;k5
136;z8;k5
137;z9;k5
138;z10;k5
139;z42;k5
